City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2022-06-29 01:01:25,-0.6,73.0833,82.78,73,89,7.63
1,New Norfolk,AU,2022-06-29 01:01:26,-42.7826,147.0587,53.89,77,100,3.0
2,Barrow,US,2022-06-29 01:01:26,71.2906,-156.7887,46.42,87,100,9.22
3,Nagato,JP,2022-06-29 01:01:27,34.3833,131.2,83.01,64,20,14.61
4,Bara,NG,2022-06-29 00:59:06,10.3744,10.7288,77.65,73,87,6.69
5,Ushuaia,AR,2022-06-29 01:00:10,-54.8,-68.3,34.21,98,100,2.71
6,Kislovodsk,RU,2022-06-29 01:01:28,43.9133,42.7208,51.44,86,1,4.16
7,Aklavik,CA,2022-06-29 01:01:28,68.2191,-135.0107,75.87,37,100,12.5
8,Calabozo,VE,2022-06-29 01:01:29,8.9242,-67.4293,73.62,95,100,1.77
9,San Cristobal,VE,2022-06-29 01:01:29,7.7669,-72.225,66.47,86,97,1.72
10,Beinamar,TD,2022-06-29 01:01:30,8.6698,15.3813,72.61,90,100,4.32
11,Cape Town,ZA,2022-06-29 00:57:08,-33.9258,18.4232,63.91,47,0,6.91
12,Albany,US,2022-06-29 00:59:59,42.6001,-73.9662,65.68,73,2,4.14
13,Kieta,PG,2022-06-29 01:01:31,-6.2167,155.6333,85.86,63,54,7.09
14,Port Alfred,ZA,2022-06-29 01:01:32,-33.5906,26.891,62.46,37,0,7.72
15,Belaya Gora,RU,2022-06-29 01:01:32,68.5333,146.4167,42.93,63,100,9.93
16,Qaanaaq,GL,2022-06-29 01:01:33,77.484,-69.3632,45.64,55,100,0.45
17,Bredasdorp,ZA,2022-06-29 01:01:33,-34.5322,20.0403,57.51,44,5,6.82
18,Atuona,PF,2022-06-29 01:01:34,-9.8,-139.0333,77.7,74,0,17.78
19,Yulara,AU,2022-06-29 01:01:34,-25.2406,130.9889,52.02,61,94,9.35
20,Nantucket,US,2022-06-29 01:01:35,41.2835,-70.0995,68.11,92,0,3.44
21,Pisco,PE,2022-06-29 01:01:35,-13.7,-76.2167,63.01,85,14,2.51
22,Port Blair,IN,2022-06-29 01:01:35,11.6667,92.75,83.08,75,100,6.51
23,Saint-Philippe,RE,2022-06-29 01:01:36,-21.3585,55.7679,62.19,73,99,13.24
24,Hofn,IS,2022-06-29 01:01:36,64.2539,-15.2082,51.08,86,100,10.33
25,Praia,CV,2022-06-29 01:00:26,14.9215,-23.5087,72.73,81,54,16.64
26,Cherskiy,RU,2022-06-29 01:01:37,68.75,161.3,46.45,75,100,5.86
27,Rikitea,PF,2022-06-29 01:01:37,-23.1203,-134.9692,72.27,77,100,26.66
28,Ostrovnoy,RU,2022-06-29 01:01:38,68.0531,39.5131,51.62,67,98,18.45
29,Hermanus,ZA,2022-06-29 01:01:38,-34.4187,19.2345,61.86,50,0,9.19
30,Punta Arenas,CL,2022-06-29 01:00:49,-53.15,-70.9167,37.11,75,100,12.26
31,Tuatapere,NZ,2022-06-29 01:01:39,-46.1333,167.6833,49.14,83,93,6.78
32,Dargaville,NZ,2022-06-29 01:01:39,-35.9333,173.8833,51.69,93,100,5.26
33,Inirida,CO,2022-06-29 01:01:40,3.8653,-67.9239,72.48,96,49,3.09
34,Souillac,MU,2022-06-29 01:01:40,-20.5167,57.5167,69.01,67,100,17.63
35,Thompson,CA,2022-06-29 01:00:11,55.7435,-97.8558,62.31,40,100,5.57
36,Cidreira,BR,2022-06-29 01:01:41,-30.1811,-50.2056,62.69,96,100,4.41
37,Tazovskiy,RU,2022-06-29 01:01:41,67.4667,78.7,45.75,62,88,23.82
38,Kailua,US,2022-06-29 00:59:29,21.4022,-157.7394,83.48,67,99,7.0
39,Arraial Do Cabo,BR,2022-06-29 01:01:42,-22.9661,-42.0278,68.18,79,6,23.15
40,Severo-Kurilsk,RU,2022-06-29 01:01:42,50.6789,156.125,46.29,93,100,13.73
41,Houma,US,2022-06-29 01:01:42,29.5958,-90.7195,80.6,83,100,8.05
